text,category,email_length,num_questions,num_exclamations,contains_table,has_po,has_gst,has_model,has_urgent,has_project,has_specs,has_legal,has_pricing_word,has_certification_request,follow_up_signal,is_escalation,context_reference
"We are in the process of bidding FPS package for Adani Mundra West Port, ISBL and OSBL Project. Kindly provide your best prices for aerosol based fire protection systems for various HT, LT panels, battery rooms and UPS rooms. Includes: Substation 12 – Rio Room (MCC, PCC, APFC, MLDB Panels), Lighting Transformer Rooms, and 11 KV Main Switchboard. BOQ shared for quotation.",quotation_request,373,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Kindly quote for marine grade extinguishers as per SOLAS standards. Required: CO2, DCP, and foam variants.",quotation_request,106,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Please provide a quotation for 25 units of 6 kg ABC fire extinguishers with wall mounting brackets and ISI certification.,quotation_request,121,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
The invoice sent does not match the quoted amount. Kindly include GST No: 27AAACX1234Z1Z in the invoice.,complaint,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Installation team arrived late and were unprepared.,complaint,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delivery was delayed by more than a week despite commitment. As per PO #22483.,complaint,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"Please find the below enquiry and quote your best prices. Project: Equinix Project, Chennai. Required: 134 Nos of 4.5 kg CO2 ISI marked fire extinguishers with wall brackets, and 18 Nos of 6 kg ABC type stored pressure extinguishers with mounting brackets. Installation as per structure. Kindly include GST No: 27AAACX1234Z1Z in the invoice.",quotation_request,341,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
"Dear Sir, Greetings & hope you are doing well !! This has reference to the above cited subject, regarding the requirement of GAS AEROSOL GENERATOR,FIRE EXTINGUISHER,AEROSOL GAS RELEASE FIRE PANE AND FIRE DETECTION SYSTEM for our project. Kindly find the enclosed technical specification for your reference. We request you to kindly provide your best quotation along with the following documents. MAKE IN INDIA DECLRATION – MII Datasheet of the offered product Make / Model : HSN Code : ·Warranty confirmation : ·All relevant certificates such as Equipment Type Approval, EC, BIS, and other relevant certificates if applicable. We appreciate your prompt attention to this matter and your assistance. Should you require any further clarification kindly suggest. Kindly include GST No: 27AAACX1234Z1Z in the invoice.",general_enquiry,813,0,2,1,0,1,1,0,1,1,1,1,1,0,0,0
"Dear, My name is Quynh Anh Nguyen, Purchasing Manager of HAANH Group. We are currently sourcing aerosol fire extinguishing units (2.5kg–5kg) for an upcoming defense project in Vietnam. Our company has over 20 years of experience delivering major national projects in partnership with key government agencies such as the Ministry of National Defense and the Ministry of Public Security. We are seeking reliable, certified products for use in high risk environments such as server rooms, electrical panels, and control cabinets. For this project, it is mandatory that the units are UL 2775 certified or FM approved. We kindly request the following information: Product catalogue and technical datasheet Copy of UL or FM certificate (scanned) Best quotation for bulk quantity Estimated lead time and delivery schedule Warranty and aftersales service details We look forward to your prompt response and the opportunity to collaborate with your company. Our GST No: 27AABCU9603R1ZV is applicable.",general_enquiry,999,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0
Your team did not respond to follow up emails regarding installation. As per PO #50436.,complaint,88,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Installation team arrived unprepared and delayed our project timeline. Preferred Model No: ABC-6KG.,complaint,98,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
What are the servicing charges and schedule for your DCP extinguishers?,general_enquiry,71,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"We urgently require a quotation for the following items: 15 Nos of 9L foam extinguishers with spare charge, 1 No of 5kg CO2 Class B extinguisher with spare charge, 1 No of 45L portable foam applicator, and 2 Nos of 6kg powder extinguishers with spare charge. All items should have SOLAS 74, MSC 98(73), and EU MED approval. Please send your best offer at the earliest. Our GST No: 27AABCU9603R1ZV is applicable.",quotation_request,432,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0
"What certifications do your extinguishers carry (ISI, CE, etc.)?",general_enquiry,64,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Several units arrived without safety pins attached.,complaint,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"We noticed missing brackets in the package for the 4.5kg CO2 units. Kindly include GST No: 27AAACX1234Z1Z in the invoice. Items: Item: 4kg CO2 | Qty: 5 | Rate: Rs. 2400/-",complaint,167,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Delivery was made at wrong address despite clear instructions. Kindly include GST No: 27AAACX1234Z1Z in the invoice.,complaint,121,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Please provide your quotation for Firefite make extinguishers at Philips R&D Center, Pimpri Pune. Items include: ISI marked 4.5 kg CO2 extinguishers with 90% MAP and mounting brackets, ISI marked 6 kg ABC type stored pressure extinguishers with brackets, ISI marked 4.5 kg DCP stored pressure extinguishers with brackets, and a set of 4 sand buckets (2 coats red oxide + PO red paint), wall/floor mounted. Kindly include GST No: 27AAACX1234Z1Z in the invoice.",quotation_request,459,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
"Please find the below enquiry and send the most competitive rates. Required: 47 Nos of ISI marked 4.5 kg CO2 fire extinguishers with wall mounting brackets (55B Fire Rating), and 5 Nos of 9 kg CO2 fire extinguishers with brackets (55B Fire Rating). Preferred makes: Firefite, Minimax, Kanex. Preferred Model No: DCP-4KG.",quotation_request,319,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
Please share pricing and availability for 4 sets of extinguishers and associated brackets for commercial installation. Preferred Model No: FMX-2.5L.,quotation_request,146,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Received CO2 extinguishers without wall brackets as committed in PO.,complaint,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Do you provide training for fire extinguisher use after purchase?,general_enquiry,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
There was a mismatch in the number of items delivered vs invoice. Preferred Model No: FMX-2.5L.,complaint,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Dear Team, We have an urgent requirement of CO2 Fire Extinguishers & Firefighting Foam for PKG 01 & PKG 02 as per attached specification. Request you to please go through the same and submit your offer with complete terms & conditions. Technical Acceptance cum Deviation Sheet duly filled, signed and stamped shall be required along with offer. Also please submit the Catalogue or Datasheet of the items you intend to quote. The following points needs to be considered while submitting the offer :  Incoterm : DDP MPT Central Warehouse & Bhagyam Warehouse (Vedanta Barmer – Rajasthan) as per Qty specified in attached sheet. Packing & Forwarding, Freight, Transit Insurance shall be in your scope. It shall be included in your quoted price. No extra charges shall be payable. GST Rate & HSN Code should be mentioned clearly. Payment Terms : Within 30 days from receipt & acceptance of material at site. Offer Validity shall be 90 days minimum. Lead time to be confirmed. Warranty Period to be confirmed Material Test Certificates/Warranty Certificates shall be required along with material. Please note that this is our firm requirement, so your complete offer (duly signed & stamped) should be submitted within 3 working days from receipt of this mail. Preferred Model No: ABC-6KG.",general_enquiry,1281,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0
"Please send us your best offer for the following: 1 No 50L foam filled wheeled fire extinguisher, inside cartridge type MMD approved, 2 Nos of 9L foam extinguishers (Make: Andex), 4 Nos of 10 kg DCP dry chemical powder extinguishers, 6 Nos of 200g cartridges, 12 CO2 hoses with horn for 6.8 kg capacity, and 6 DCP hoses with horn for 10 kg capacity. RFQ #: 01 25 00277, BARG Marine & Industrial Projects Pvt. Ltd. Kindly include GST No: 27AAACX1234Z1Z in the invoice.",quotation_request,467,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
Refilling quality seems poor multiple complaints from safety officer. As per PO #36062.,complaint,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Received 5 kg units instead of the requested 6 kg extinguishers.,complaint,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kindly send your quotation for the enclosed list of industrial fire safety products including CO2 and DCP types.,quotation_request,112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Material was delivered without the required test certificates.,complaint,62,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Can you confirm the warranty and refilling interval for ABC extinguishers?,general_enquiry,74,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Requesting quotation for 12 units of 9L foam extinguishers for our warehouse safety audit next month. Kindly include GST No: 27AAACX1234Z1Z in the invoice.,quotation_request,155,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Refilling was not done as committed in the AMCs. Kindly include GST No: 27AAACX1234Z1Z in the invoice.,complaint,102,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Dear Sir, we require the following material for our MRVCL, Mumbai Railway Project: 120 Nos of 6.5 kg CO2 type fire extinguishers. Please quote your best possible minimum rates along with the delivery schedule at the earliest so that the order can be finalized.",quotation_request,260,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Please quote for the following items as per requirements and share your catalogues at the earliest. Required: 38 pieces of 6 kg fire extinguishers with IRS approval. Contact: Seahawk Marine Supply, Mumbai. As per PO #50362.",quotation_request,224,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
"Request for quotation IRS approved portable fire extinguishers. Required: 25 units of 9L foam extinguishers, 14 CO₂ cartridges (90g), refilling & CO₂ cartridge for 45L wheeled foam extinguisher (2 Nos), for 135L extinguisher (1 No), 1 foam applicator, 3 AFFF 20L (6%) foam cans, and transportation cost to Mumbai port. Please quote urgently. Reference PO#: 11008.",quotation_request,360,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
Can you share the technical specs of your 6kg ABC extinguisher?,general_enquiry,63,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Hi Team, Good Day. I wanted to check with you if your Fire Fite brand fire extinguishers have type approval certificates. I am specifically looking for ABC (Stored Pressure) Type Fire Extinguisher 02 Kg. Capacity. As per IS : 15683.",general_enquiry,232,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Kindly provide your quotation with best price for the following: 38 Nos of 4.5 kg CO2 fire extinguishers with wall mounting brackets (ISI mark), 43 Nos of 6 kg ABC type stored pressure fire extinguishers (ISI mark), 1 No of 9L handheld K type fire extinguisher with brackets, and 1 No of mechanical foam type fire extinguisher with valve, fill, horn and trolley. Required by Argus Secure. Preferred Model No: DCP-4KG.",quotation_request,416,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
"Hello sir, My Name is Navi and I am from California USA. I am running my own buisness in India and And I Have best Clint list over there. Now recently I shifted to USA from last 3 year. We plan to work here also with same profession to sell fire fighting equipment. I looking for one of the best brand and manufacturer's which one full fill our requirements in USA and India also after search on internet I see your brand is suitable for me . Hope your brand and company support me to sell best quality to the customers satisfaction. First we start with extinguisher sale of your brand so plz send me your price list and your brand catalog for me . give me best price so that we can beat other brands in Markit. ABC 2lb to 10 lb ABC 4 kg. 6 kg. 10kg Note: I have 13/14 year experience in fire and industrial safety and also member of NFPA And FSAI ( INDIA)was worked with world leadings brands. We are waiting for your reply.",general_enquiry,925,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Looking for your office address and lead time for a site visit. Preferred Model No: DCP-4KG.,general_enquiry,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"We require 35 pieces of each of the following fire extinguishers. Please send your quote at the earliest with stock status: 6 kg powder fire extinguisher with MAP based powder and IRS class approval, and 6 kg powder fire extinguisher with SBC based powder and IRS class approval. Request from Seahawk Marine Supply.",quotation_request,315,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"Please send quotation for the supply of the following fire extinguishers: 3 Nos of 2 kg DCP stored pressure type (MAP 40%, ISI approved), 23 Nos of 9 kg DCP SBC cartridge type (IRS approved), 6 Nos of 6 kg DCP SBC cartridge type (IRS approved), 9 Nos of 9 kg CO2 IRS approved, 14 Nos of 6.5 kg CO2 IRS approved, and 2 Nos of 9L water type stored pressure ISI approved. Request from MM Cargo Gear and Marine Services Pvt Ltd, Kakinada, Andhra Pradesh.",quotation_request,450,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"Dear Madam Please find our BIS Licence copy and IRS certificate for SBC. Thanks & Regards, As per PO #84960. Our GST No: 27AABCU9603R1ZV is applicable.",general_enquiry,144,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
Kindly provide the rates for the following enquiry: 2 pcs of 9 liter foam portable extinguishers and 2 pcs of 4.5 kg DCP portable fire extinguishers. Request from SHM Group.,quotation_request,173,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Dear Team, Greetings from Tiger Fire! We, Tiger Fire and Security System, based in Abu Dhabi, UAE, are writing to express our interest in representing your esteemed brand as an agent/distributor for your firefighting products—particularly the Kitchen Hood Suppression System—in the United Arab Emirates. With over 5 years of experience in the fire safety industry and a well established network of clients across industrial, commercial, and government sectors, we are confident in our ability to promote and expand your product presence in this growing market. We are highly impressed by the quality and innovation of your product range, which aligns perfectly with our company’s values and the market demands in our region. We would appreciate the opportunity to explore a potential collaboration and request more information regarding your agency terms, product catalog, and partnership requirements. Please let us know a convenient time for a call or virtual meeting. Thank you for considering our request. We look forward to the possibility of working together.",general_enquiry,1065,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Please provide MSDS and compliance info for foam extinguishers. As per PO #33634.,general_enquiry,82,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"Please share the best quote and availability for the following: 88 Nos of 2 kg FE36 extinguishers with wall mounting bracket, 8 sets of sand buckets with ISI marking and red paint, 9L foam type extinguishers with mounting accessories, 8 photoluminescent “Fire Extinguisher” signs, and 6 tripod floor stands with accessories. Required for Digital Edge Phase 2, Mumbai. Make: Firefite. As per PO #70484.",quotation_request,402,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1
"We need urgent quotation for bulk supply of 50 units of dry powder extinguishers, IS:15683 compliant.",quotation_request,101,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
"Kindly quote for the following items for the Mumbai Project: 7 Nos of FireFite FAS Series A 5000 (UL APPROVED) Model A5000, 4 Nos of FireFite FAS Series A 5000 Model A5000, 1 No of FireFite FAS Series A 500 Model A500, 4 Sequential Activators, 2 Nos of 5 Amps SMPS Panels with standby battery backup, 1 Agent Release Panel with standby battery backup (UL), 6 Conventional Heat Detectors (UL), and 6 Conventional Smoke Detectors (UL).",quotation_request,433,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
"Please provide your best quotation urgently for the following extinguishers: 6 kg DCP cartridge type fire extinguisher with floor stand, IS:15683, MAP 90%, ISI mark; and 22 kg DCP cartridge type fire extinguisher with trolley, IS:15683, ISI mark. Preferred brands: Supremex, Kanex, Bharati Fire. Required for Clinisupplies Pvt Ltd., Ujjain.",quotation_request,340,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
Delivered extinguishers are past expiry. Requesting urgent resolution.,complaint,70,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"Dear Business partner, We require Eye washer for shop floor. Please refer below specification and submit quotation as soon as possible. Eye/Face wash fountain: Eye wash fountain head is between 830 1140 mm (83 cm 114 cm) above floor surface. Eyewash Head: Two high flow sprays, operated at low pressure, which washes the eye and face. Anti dust cover protects the head from airborne contaminants and automatically opens with water pressure. Distance between two eye wash head is 140 to 200 mm as per standard. Eyewash Bowl: Bowl Material: SS 304 Size of ABS Bowl 260 ± 5 mm. Material: Pipe: SS304 Fitting: SS304 Flange: SS Casting 304 grade Foot Pedal: For easy supply and control of water flow in the eye wash head without use of hand. Features: Water inlet connections of 1/2’’ NB for eye/face wash. Water outlet connection – 1¼” NB Eye wash discharge rate – 12 lpm.(minimum) . Manually operated valve with push plate for hazel free usage. Receptor bowl attached for minimize wastage of water. With foot pedal for hands free operation to supply and control water flow through eye wash heads. Water supply Operating Pressure: 2.1 Kg / cm2 (30 PSI). Foot Pedal: For easy supply and control of water flow in the eye wash head without use of hand. Base Plate: To hold the shower structure in a stable position. Diameter of the base plate shall be 180 ± 3 m. Push to Open Valve: ½” BSP Ball valve connects units to uninterruptible water supply as per requirement. Colure: Powder coated Quantity: 5 Our GST No: 27AABCU9603R1ZV is applicable.",general_enquiry,1545,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
"Dear, Project:  Netmagic DC8 NAV 2 Fire Extinguishers Location Mumbai Please send the following documents with your quote :  Data sheet, Make & Model num against quoted BOQ line item. HSN code & GST Applicable. Applicable Standard warranty for 3 years Freight till site (Included & Delivery timeline. Rate Validity Any Deviation from the BOQ & Technical Specs (attached) to be highlighted (if not done, will be considered as fully complied) Looking forward to your techno commercial proposal ASAP. Please acknowledge the receipt of this email. Thank you",general_enquiry,574,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
Need your best quotation on the supply of 5 sets of 4.5kg CO2 extinguishers and 6kg ABC extinguishers with accessories.,quotation_request,119,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Customer support did not provide a resolution to our issue.,complaint,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
We are planning procurement for our retail chain kindly quote for 30 fire extinguishers with annual maintenance. Kindly include GST No: 27AAACX1234Z1Z in the invoice. Preferred Model: DCP-6L.,quotation_request,198,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
Some of the extinguishers do not have ISI markings as required. Preferred Model No: DCP-4KG.,complaint,91,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Discrepancy in model and specs between quote and delivered items. As per PO #23534.,complaint,84,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"Is it possible to buy extinguishers in custom color or branding? Items: Item: 4kg CO2 | Qty: 5 | Rate: Rs. 2400/-",general_enquiry,128,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Kindly quote the below item along with lead time: 3 Nos of 9L portable wet chemical fire extinguishers with DGS approval. Regards, Truship Marine Corporation. Kindly include GST No: 27AAACX1234Z1Z in the invoice.",quotation_request,212,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
The fire extinguishers delivered were damaged and leaking. Kindly include GST No: 27AAACX1234Z1Z in the invoice.,complaint,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
One of the powder extinguishers is leaking and unusable.,complaint,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Need details on your extinguishers suitable for electrical panel rooms.,general_enquiry,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
We had to follow up multiple times to receive the quotation. Kindly improve. As per PO #34940.,complaint,95,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1
"We are looking for your best price on 10 units of trolley mounted foam extinguishers, AFFF 6%, with accessories.",quotation_request,112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The quantity received does not match the invoice. Missing 2 units.,complaint,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Dear Sir/Madam, Please find attached Enquiry for EE systems Please Quote me the offer in the BOQ (excel file) Provided only in front of the line item. Kindly give us the best rates for the same at the EOD. Also quote for QRO line item. Waiting for your favourable response. Kindly take this on priority. Project – Eviden  pune Preferred Model No: CO2-5KG.",general_enquiry,354,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"Dear Sir, We have a requirement of ""SCBA SET   04 NOS & SPARES SCBA CYLINDERS   04 NOS"" as per the attached specifications sheet. END USER: GRSE   KOLKATA We request you to kindly forward the techno commercial proposal along with catalogues. We are looking for your kind support and cooperation. Preferred Model No: CO2-5KG.",general_enquiry,323,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
"Hello, kindly send your quote for the below items: 8100 ML AFFF 6% foam container for 135 liter mechanical foam extinguisher (Qty: 1), 2700 ML AFFF 6% foam container for 45 liter mechanical foam (Qty: 6), spare CO2 cartridge for 135 LTR mechanical foam extinguisher (Qty: 1), 135 liter mechanical foam extinguisher (Qty: 1), spare CO2 cartridge for 45 liter mechanical foam extinguisher (Qty: 3), 45 liter mechanical foam extinguisher (semi portable) (Qty: 3), spare CO2 cartridge for 9 LTR mechanical foam (Qty: 8). Preferred Model No: CO2-5KG. Our GST No: 27AABCU9603R1ZV is applicable.",quotation_request,570,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
We faced issues with nozzle alignment in 3 delivered units. Preferred Model No: ABC-6KG. Reference PO#: 84523.,complaint,118,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"We require extinguishers and fire accessories for our project in Surat. Please provide rates and technical data sheets. Required items: 4.5 kg CO2 type extinguisher, 5 kg DCP type extinguisher, 50 kg foam based fire extinguisher (trolley mounted), and 22.5 kg CO2 extinguisher (trolley mounted), all with accessories as per Indian Standard.",quotation_request,340,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0
"Dear Vendor, We at Reliance are in the process of compiling and updating our database of vendor profiles for our records & future procurement opportunities. We kindly request you to share your latest company profile. Items: Item: 4kg CO2 | Qty: 5 | Rate: Rs. 2400/-",general_enquiry,280,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Please quote for 10 extinguishers with CE and UL approvals, to be delivered at our Navi Mumbai facility. As per PO #53348. Our GST No: 27AABCU9603R1ZV is applicable.",quotation_request,158,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
One of the delivered units is leaking and appears defective. Kindly arrange replacement. As per PO #98059.,complaint,107,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"Hello, kindly send your quote for the below items: 1 pc of 8100 mL AFFF 6% foam container for 135L mechanical foam extinguisher, 6 pcs of 2700 mL AFFF 6% foam container for 45L foam extinguisher, 1 spare CO2 cartridge for 135L foam extinguisher, 1 pc of 135L foam extinguisher, 3 spare CO2 cartridges for 45L foam extinguisher, 3 pcs of 45L semi portable foam extinguishers, 8 spare CO2 cartridges for 9L extinguishers, 8 pcs of 9L foam extinguishers, 16 pcs of 540 mL AFFF 6% foam container.",quotation_request,492,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
The suppression system failed during testing despite proper installation As per PO #79858.,complaint,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"Your technician never arrived to fix the reported FDSS issue As per PO #44997. Preferred Model: ABC-5KG. Items: Item: 4kg CO2 | Qty: 5 | Rate: Rs. 2400/-",complaint,160,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
